entropy,numDigits,urlLength,numParams,hasHttp,hasHttps,urlIsLive,bodyLength,numTitles,numImages,numLinks,scriptLength,specialChars,ext,dsr,dse,sscr,sbr,bscr,num_%20,num_@,has_ip,Class
-3.70804815,0,27,0,TRUE,FALSE,FALSE,85716,1,1,6,81733,21903,com,0,0,3.73158928,0.953532596,0.255529889,0,0,0,normal_url
-4.242313637,1,51,0,TRUE,FALSE,FALSE,31198,3,0,170,7409,7800,gov,0,0,0.949871795,0.237483172,0.250016027,0,0,0,normal_url
-4.171474188,0,41,0,TRUE,FALSE,FALSE,67,0,0,0,0,17,-,0,0,0,0,0.253731343,0,0,0,normal_url
-4.226566669,6,54,0,TRUE,FALSE,FALSE,35682,3,0,170,11912,9007,htm),0,0,1.322526924,0.333837789,0.252424191,0,0,0,normal_url
-4.351358961,6,58,0,TRUE,FALSE,FALSE,35682,3,0,170,11912,9007,"htm)""new",0,0,1.322526924,0.333837789,0.252424191,0,0,0,normal_url
-4.171465262,0,31,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,like,0,0,0,0,0,0,0,0,normal_url
-4.354248671,4,60,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,comi2o12,0,0,0,0,0,0,0,0,normal_url
-4.41671684,8,109,0,TRUE,FALSE,FALSE,119412,7,10,153,38565,28934,com,0,0,1.332860994,0.322957492,0.242303956,0,0,0,normal_url
-4.130621191,6,70,0,TRUE,FALSE,FALSE,17829,3,4,124,16112,5488,com,0,0,2.935860058,0.903696225,0.307813113,0,0,0,normal_url
-4.440060184,7,133,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,normal_url
-4.367326964,7,93,0,TRUE,FALSE,FALSE,644974,353,320,889,41926,145409,ecefrom,0,0,0.288331534,0.065004171,0.225449398,0,0,0,normal_url
-4.534862581,6,90,0,TRUE,FALSE,FALSE,4919,0,1,2,174,1307,uk,0,0,0.133129304,0.035373043,0.265704411,0,0,0,normal_url
-3.930270372,0,27,0,TRUE,FALSE,FALSE,6923,10,0,20,5211,1902,com,0,0,2.739747634,0.752708363,0.274736386,0,0,0,normal_url
-4.180154864,14,54,0,TRUE,FALSE,FALSE,175178,21,1,120,172519,49595,com,0,0,3.478556306,0.984821153,0.283112035,0,0,0,normal_url
-4.468387631,8,83,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,htmleurope's,0,0,0,0,0,0,0,0,normal_url
-4.485793217,9,100,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,htmlb6eitwhat,0,0,0,0,0,0,0,0,normal_url
-4.485787734,13,66,0,TRUE,FALSE,FALSE,14782,0,9,236,8313,3834,article,0,0,2.168231612,0.562373157,0.259369503,0,0,0,normal_url
-4.781705696,55,176,0,TRUE,FALSE,FALSE,19,0,0,0,0,3,shtmljackiepress,0,0,0,0,0.157894737,0,0,0,normal_url
-4.617822806,6,91,0,TRUE,FALSE,FALSE,246839,104,90,297,30102,56127,htmloupaul,0,0,0.536319418,0.121949935,0.227383031,0,0,0,normal_url
-4.737663586,6,93,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,htmlposted:,0,0,0,0,0,0,0,0,normal_url
-4.271361916,0,82,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,othe,0,0,0,0,0,0,0,0,normal_url
-4.064323519,0,45,0,TRUE,FALSE,FALSE,3916,5,5,97,1641,929,htmarticle,0,0,1.766415501,0.419050051,0.237231869,0,0,0,normal_url
-4.628107004,14,91,1,TRUE,FALSE,FALSE,245930,2,1,33,205833,53631,html?21&emceta18pagewantedprintjuly,0,0,3.837948202,0.836957671,0.218074249,0,0,0,normal_url
-4.609637819,8,69,0,TRUE,FALSE,FALSE,188680,5,1,16,2121,40544,pdffor,0,0,0.052313536,0.011241255,0.21488234,0,0,0,normal_url
-4.850750686,40,126,0,TRUE,FALSE,FALSE,20689,18,2,286,12296,4248,htmlfinancial,0,0,2.894538606,0.594325487,0.205326502,0,0,0,normal_url
-4.060262039,0,27,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,normal_url
-4.38635575,3,87,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,normal_url
-4.060262039,0,27,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,normal_url
-4.135234743,2,44,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,normal_url
-4.060262039,0,27,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,normal_url
-4.060262039,0,27,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,normal_url
-4.668790751,11,107,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,png);,0,0,0,0,0,0,0,0,normal_url
-4.673372293,11,107,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,png);,0,0,0,0,0,0,0,0,normal_url
-4.060262039,0,27,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,normal_url
-4.307159267,12,47,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,nowyorkenconlirep2rtin08130,0,0,0,0,0,0,0,0,normal_url
-4.561114995,14,113,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html,0,0,0,0,0,0,0,0,normal_url
-4.178833068,3,55,0,TRUE,FALSE,FALSE,170,1,0,0,0,32,php?id155photo,0,0,0,0,0.188235294,0,0,0,normal_url
-4.716672782,19,95,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,jpgclassificat1on:unclassified,0,0,0,0,0,0,0,0,normal_url
-4.475266274,11,102,0,TRUE,FALSE,FALSE,12797,6,2,41,9869,3430,com,0,0,2.877259475,0.771196374,0.26803157,0,0,0,normal_url
-4.664735179,25,60,0,TRUE,FALSE,FALSE,4987,3,2,50,3734,1310,htmlclegg:,0,0,2.850381679,0.748746742,0.262682976,0,0,0,normal_url
-4.754515262,9,129,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html#ixzz0zf4asfqi,0,0,0,0,0,0,0,0,normal_url
-4.536682552,8,95,0,TRUE,FALSE,FALSE,86584,1,2,35,24612,16884,com,0,0,1.457711443,0.284255752,0.195001386,0,0,0,normal_url
-3.844106545,0,26,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,ore,0,0,0,0,0,0,0,0,normal_url
-4.499766218,8,73,0,TRUE,FALSE,FALSE,119404,7,10,153,38557,28934,com,0,0,1.332584503,0.32291213,0.24232019,0,0,0,normal_url
-3.920958593,0,32,0,TRUE,FALSE,FALSE,864,0,0,0,849,285,com,0,0,2.978947368,0.982638889,0.329861111,0,0,0,normal_url
-4.428536536,7,52,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,i,0,0,0,0,0,0,0,0,phishing_url1
-3.890319531,0,32,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.844106545,0,26,0,TRUE,FALSE,FALSE,598,2,2,0,471,172,br,0,0,2.738372093,0.787625418,0.287625418,0,0,0,phishing_url1
-3.787143961,0,19,0,TRUE,FALSE,FALSE,44549,92,19,90,16914,11448,com,0,0,1.477463312,0.379671822,0.256975465,0,0,0,phishing_url1
-3.886842188,0,24,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"com),",0,0,0,0,0,0,0,0,phishing_url1
-4.489912495,10,61,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.025563104,0,52,0,TRUE,FALSE,FALSE,26652,16,16,99,18187,7643,php,0,0,2.379562999,0.682387813,0.286770224,0,0,0,phishing_url1
-3.930270372,0,27,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.605679999,6,115,1,TRUE,FALSE,FALSE,2239,2,1,0,1479,607,html?locale3den-us&ocid3drmt_taglm_hmwl_reten_changegood_0607',0,0,2.436573311,0.660562751,0.271103171,0,0,0,phishing_url1
-3.94346519,0,25,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,de,0,0,0,0,0,0,0,0,phishing_url1
-4.502029704,20,84,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,htmtony,0,0,0,0,0,0,0,0,phishing_url1
-4.308751351,2,42,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.433540263,9,62,0,TRUE,FALSE,FALSE,1015783,2,1,229,223729,245251,htmlsince,0,0,0.912245006,0.220252751,0.241440347,0,0,0,phishing_url1
-3.91265761,19,58,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnews2ebbc2eco2euk2f22fhi2fafrica2f22692382estmon,0,0,0,0,0,0,0,0,phishing_url1
-4.472650171,7,53,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stmsince,0,0,0,0,0,0,0,0,phishing_url1
-3.895638808,0,36,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.536679178,7,94,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm<,0,0,0,0,0,0,0,0,phishing_url1
-4.366091329,10,38,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.082734717,0,35,0,TRUE,FALSE,FALSE,3839,13,7,30,431,738,aspx,0,0,0.58401084,0.11226882,0.192237562,0,0,0,phishing_url1
-4.412016253,1,56,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,aspx?icid3dclub_wlmailtextlink,0,0,0,0,0,0,0,0,phishing_url1
-4.158364628,0,81,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.20267011,1,82,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.672143477,9,89,3,TRUE,FALSE,FALSE,0,0,0,0,0,0,php?bannerid3d875&amp;zoneid3d13&amp;source3d&amp;ismap3d',0,0,0,0,0,0,0,0,phishing_url1
-4.690774839,10,99,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"stmsubsequently,",0,0,0,0,0,0,0,0,phishing_url1
-4.654487025,10,121,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,i,0,0,0,0,0,0,0,0,phishing_url1
-4.082734717,0,35,0,TRUE,FALSE,FALSE,3839,13,7,30,431,738,aspx,0,0,0.58401084,0.11226882,0.192237562,0,0,0,phishing_url1
-4.347585823,28,92,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnews2ebbc2eco2euk2fhi2fenglish2fworld2fafrica2fnewsid5f18390002f18392522estmbefore,0,0,0,0,0,0,0,0,phishing_url1
-4.168987628,19,62,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnews2ebbc2eco2euk2f12fhi2fworld2fafrica2f8771132estm,0,0,0,0,0,0,0,0,phishing_url1
-3.732988758,7,37,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2eecondad2eorg2fabacha2e,0,0,0,0,0,0,0,0,phishing_url1
-3.614369446,0,18,0,TRUE,FALSE,FALSE,602189,3,15,207,576434,138884,com,0,0,4.150470897,0.957231035,0.230631911,0,0,0,phishing_url1
-4.16070893,12,60,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.343062191,13,62,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,shtml,0,0,0,0,0,0,0,0,phishing_url1
-4.359408313,6,49,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,shtmlmy,0,0,0,0,0,0,0,0,phishing_url1
-4.250364172,4,79,0,TRUE,FALSE,FALSE,92,1,0,0,0,18,yuguang,0,0,0,0,0.195652174,0,0,0,phishing_url1
-3.86346519,0,25,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.529541028,5,150,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"html"">all-new",0,0,0,0,0,0,0,0,phishing_url1
-4.385189674,1,109,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"html"">do",0,0,0,0,0,0,0,0,phishing_url1
-4.576114511,6,150,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"html"">all-new",0,0,0,0,0,0,0,0,phishing_url1
-4.385189674,1,109,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"html"">do",0,0,0,0,0,0,0,0,phishing_url1
-4.497686937,5,144,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"html"">the",0,0,0,0,0,0,0,0,phishing_url1
-4.465999616,3,78,0,TRUE,FALSE,FALSE,10075,0,3,4,5391,4144,"com)if""",0,0,1.300916988,0.535086849,0.411315136,0,1,0,phishing_url1
-4.132944045,6,26,0,TRUE,FALSE,FALSE,15133,34,33,139,10523,3816,de,0,0,2.757599581,0.695367739,0.252164145,0,0,0,phishing_url1
-4.132944045,6,26,0,TRUE,FALSE,FALSE,15165,34,33,139,10555,3824,de,0,0,2.760198745,0.696010551,0.252159578,0,0,0,phishing_url1
-3.594465637,0,21,0,TRUE,FALSE,FALSE,10075,0,3,4,5391,4144,com,0,0,1.300916988,0.535086849,0.411315136,0,0,0,phishing_url1
-4.483555755,10,60,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.584160077,0,27,0,TRUE,FALSE,FALSE,421345,21,32,84,287617,114085,com,0,0,2.52107639,0.682616383,0.270763863,0,0,0,phishing_url1
-4.488122125,4,90,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,aspx?locale3den-us&source3dwlmailtagline,0,0,0,0,0,0,0,0,phishing_url1
-4.237074314,27,55,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com20--0-638266516-1149603240:60960--,0,0,0,0,0,0,0,0,phishing_url1
-4.500377548,7,51,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm),0,0,0,0,0,0,0,0,phishing_url1
-4.571735622,9,55,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm20since,0,0,0,0,0,0,0,0,phishing_url1
-4.653674347,3,73,2,TRUE,FALSE,FALSE,60591,2,1,41,40121,16754,aspx?q3dwindows+vista&mkt3den-us&form3dqbre,0,0,2.394711711,0.662161047,0.276509713,0,0,0,phishing_url1
-4.191830979,1,89,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"com"">photomail",0,0,0,0,0,0,0,0,phishing_url1
-4.191830979,1,89,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"com"">photomail",0,0,0,0,0,0,0,0,phishing_url1
-2.422337507,0,80,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,es,0,0,0,0,0,0,0,0,phishing_url1
-3.4548224,0,17,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,es,0,0,0,0,0,0,0,0,phishing_url1
-3.477217001,0,32,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"freesurf,",0,0,0,0,0,0,0,0,phishing_url1
-3.726474118,0,28,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.053787323,19,53,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fallafrica2ecom2fstories2f2002031800742ehtml,0,0,0,0,0,0,0,0,phishing_url1
-3.95834346,18,71,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2etime2ecom2ftime2feurope2fmagazine2f20002f272fswiss2ehtml,0,0,0,0,0,0,0,0,phishing_url1
-4.532678211,8,49,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.648922001,8,94,3,TRUE,FALSE,FALSE,0,0,0,0,0,0,html<,0,0,0,0,0,0,0,0,phishing_url1
-4.158364628,0,81,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.20267011,1,82,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.897587036,1,31,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,phpif,0,0,0,0,0,0,0,0,phishing_url1
-4.274690382,16,52,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.787143961,0,19,0,TRUE,FALSE,FALSE,44549,92,19,90,16914,11448,com,0,0,1.477463312,0.379671822,0.256975465,0,0,0,phishing_url1
-3.373157118,0,105,0,TRUE,FALSE,FALSE,268,2,0,1,0,52,com,0,0,0,0,0.194029851,0,0,0,phishing_url1
-4.019657508,0,59,0,FALSE,TRUE,FALSE,102,1,0,0,0,18,net,0,0,0,0,0.176470588,0,0,0,phishing_url1
-3.653107168,1,24,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http-equiv3dcontent-type,0,0,0,0,0,0,0,0,phishing_url1
-3.895638808,0,36,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-3.584160077,0,27,0,TRUE,FALSE,FALSE,421384,21,33,85,287616,114091,com,0,0,2.520935043,0.682550832,0.270753042,0,0,0,phishing_url1
-3.594465637,0,21,0,TRUE,FALSE,FALSE,10075,0,3,4,5391,4144,com,0,0,1.300916988,0.535086849,0.411315136,0,0,0,phishing_url1
-4.315311532,10,40,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.120271662,0,42,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"hkattention,thank",0,0,0,0,0,0,0,0,phishing_url1
-4.531994455,11,53,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,0,phishing_url1
-4.645681351,22,96,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,localdomain_7750cf6fefc9663bc80625ff92d56d42--,0,0,0,0,0,0,0,0,phishing_url1
-3.820888851,0,21,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.617809684,0,21,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,za,0,0,0,0,0,0,0,0,phishing_url1
-4.307441652,6,128,0,TRUE,FALSE,FALSE,1015783,2,1,229,223729,245251,comthe,0,0,0.912245006,0.220252751,0.241440347,0,0,0,phishing_url1
-4.026619294,0,31,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,comcrea,0,0,0,0,0,0,0,0,phishing_url1
-4.714605695,16,108,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm<,0,0,0,0,0,0,0,0,phishing_url1
-4.462992774,10,63,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.222794209,0,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,uk,0,0,0,0,0,0,0,0,phishing_url1
-4.600100879,8,53,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm),0,0,0,0,0,0,0,0,phishing_url1
-4.222794209,0,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,uk,0,0,0,0,0,0,0,0,phishing_url1
-4.146822517,8,64,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,list,0,0,0,0,0,0,0,0,phishing_url1
-4.296837159,1,55,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com?source3dmsntaglineliveearthwlm,0,0,0,0,0,0,0,0,phishing_url1
-4.335789789,14,81,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,http:,0,0,0,0,0,0,1,0,phishing_url1
-3.952302978,0,29,0,TRUE,FALSE,FALSE,438192,22,31,88,303524,118806,com,0,0,2.554786795,0.692673531,0.271127725,0,0,0,phishing_url1
-4.442632379,2,68,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html?codesm-nl-11am,0,0,0,0,0,0,0,0,phishing_url1
-4.63116159,22,96,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,localdomain_bc68c9a2cc9a8e853c699e610758d1f4--,0,0,0,0,0,0,0,0,phishing_url1
-4.333918899,13,64,0,TRUE,FALSE,FALSE,20393,1,0,13,14352,4926,shtmlon,0,0,2.913520097,0.703770902,0.241553474,0,0,0,phishing_url1
-3.784941827,0,21,0,TRUE,FALSE,FALSE,493,0,0,0,494,9,com,0,0,54.88888889,1.002028398,0.018255578,0,0,0,phishing_url1
-4.222794209,0,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,uk,0,0,0,0,0,0,0,0,phishing_url1
-4.201842785,0,41,0,TRUE,FALSE,FALSE,438180,22,31,88,303524,118799,com,0,0,2.554937331,0.692692501,0.271119175,0,0,0,phishing_url1
-4.065260268,0,34,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"ca""><b>yahoo!",0,0,0,0,0,0,0,0,phishing_url1
-4.526082691,4,91,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,aspx?locale3den-us&source3dwlmailtagline',0,0,0,0,0,0,0,0,phishing_url1
-3.555913095,1,30,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,htm,0,0,0,0,0,0,0,0,phishing_url1
-4.172728778,8,57,0,TRUE,FALSE,FALSE,3033,2,1,25,1135,813,list,0,0,1.396063961,0.374216947,0.268051434,0,0,0,phishing_url1
-4.165858447,0,49,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,asp,0,0,0,0,0,0,0,0,phishing_url1
-4.713538411,21,453,4,TRUE,FALSE,FALSE,450,1,0,1,374,143,com,0,0,2.615384615,0.831111111,0.317777778,0,0,0,phishing_url1
-4.141619208,0,42,0,TRUE,FALSE,FALSE,11361,12,17,65,5181,2503,com,0,0,2.069916101,0.4560338,0.220315113,0,0,0,phishing_url1
-4.356310454,27,88,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2echinadaily2ecom2ecn2fenglish2fdoc2f2004-112f302fcontent5f3960812ehtmsince,0,0,0,0,0,0,0,0,phishing_url1
