entropy,numDigits,urlLength,numParams,hasHttp,hasHttps,urlIsLive,bodyLength,numTitles,numImages,numLinks,scriptLength,specialChars,ext,dsr,dse,sscr,sbr,bscr,num_%20,num_@,has_ip,Class
-4.416064849,18,72,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2eusatoday2ecom2fnews2fworld2f2003-07-15-liberia5fx2ehtmtwo,0,0,0,0,0,0,0,0,phishing_url1
-3.762818395,0,41,0,TRUE,FALSE,FALSE,1723,2,0,20,1204,465,,0,0,2.589247312,0.698781196,0.26987812,0,0,0,phishing_url1
-3.865601563,0,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,jsp,0,0,0,0,0,0,0,0,phishing_url1
-4.422995053,7,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.434809493,7,54,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stmdepuis,0,0,0,0,0,0,0,0,phishing_url1
-4.462992774,10,63,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.07850615,0,33,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.082734717,0,35,0,TRUE,FALSE,FALSE,3839,13,7,30,431,738,aspx,0,0,0.58401084,0.11226882,0.192237562,0,0,0,phishing_url1
-4.476456017,7,49,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm),0,0,0,0,0,0,0,0,phishing_url1
-3.697845823,0,22,0,TRUE,FALSE,FALSE,60621,2,1,41,40151,16767,com,0,0,2.394644242,0.662328236,0.276587321,0,0,0,phishing_url1
-4.109306836,0,43,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,asp?athf,0,0,0,0,0,0,0,0,phishing_url1
-4.021268495,0,29,0,TRUE,FALSE,FALSE,438214,22,30,87,303525,118814,com,0,0,2.554623193,0.692641038,0.271132369,0,0,0,phishing_url1
-4.555625408,31,217,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.650713207,8,57,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,htm,0,0,0,0,0,0,0,0,phishing_url1
-4.462030971,1,57,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,aspx?icid3dclub_wlmailtextlink',0,0,0,0,0,0,0,0,phishing_url1
-4.480388542,7,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.189930012,0,47,0,TRUE,FALSE,FALSE,431,4,0,1,277,105,html,0,0,2.638095238,0.642691415,0.24361949,0,0,0,phishing_url1
-4.434606072,10,121,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,cfm?dspcontent&contentid974,0,0,0,0,0,0,0,0,phishing_url1
-3.763342488,1,26,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,"http-equiv3d""content-type""",0,0,0,0,0,0,0,0,phishing_url1
-4.846788661,20,197,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,6900fe02--,0,0,0,0,0,0,0,0,phishing_url1
-3.787143961,0,19,0,TRUE,FALSE,FALSE,44549,92,19,90,16914,11448,com,0,0,1.477463312,0.379671822,0.256975465,0,0,0,phishing_url1
-4.557345715,16,98,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stmi,0,0,0,0,0,0,0,0,phishing_url1
-4.483555755,10,60,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.991729297,0,32,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,ukpowered,0,0,0,0,0,0,0,0,phishing_url1
-3.642489673,0,23,0,TRUE,FALSE,FALSE,16066,64,32,206,8153,4003,uk,0,0,2.036722458,0.50746919,0.249159716,0,0,0,phishing_url1
-4.421029622,7,52,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stmthis,0,0,0,0,0,0,0,0,phishing_url1
-4.562287505,3,89,2,TRUE,FALSE,FALSE,5536,0,0,0,5455,1885,aspx&mkt3den-us',0,0,2.893899204,0.985368497,0.340498555,0,0,0,phishing_url1
-4.456017771,12,54,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,http:,0,0,0,0,0,0,0,0,phishing_url1
-4.513870102,12,62,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,http:,0,0,0,0,0,0,0,0,phishing_url1
-4.586951533,5,73,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.90157858,0,38,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.24052826,2,46,0,TRUE,FALSE,FALSE,179,0,1,8,0,48,jp,0,0,0,0,0.268156425,0,0,0,phishing_url1
-4.524241989,3,88,2,TRUE,FALSE,FALSE,5536,0,0,0,5455,1885,aspx&mkt3den-us,0,0,2.893899204,0.985368497,0.340498555,0,0,0,phishing_url1
-4.462992774,10,63,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.558518613,0,21,0,TRUE,FALSE,FALSE,32223,63,37,152,22797,9203,cz,0,0,2.477127024,0.707476026,0.285603451,0,0,0,phishing_url1
-4.247062389,16,114,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,list,0,0,0,0,0,0,0,0,phishing_url1
-4.433338479,6,57,0,TRUE,FALSE,FALSE,1015783,2,1,229,223729,245251,listsince,0,0,0.912245006,0.220252751,0.241440347,0,0,0,phishing_url1
-4.096382336,8,44,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html,0,0,0,0,0,0,0,0,phishing_url1
-4.003701696,8,40,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,phishing_url1
-4.869156787,15,123,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,es,0,0,0,0,0,0,0,0,phishing_url1
-4.319646812,16,62,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2egov2eza2fgol2fgcis5fprofile2ejsp3fid3d10683ethe,0,0,0,0,0,0,0,0,phishing_url1
-4.462992774,10,63,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.109306836,0,43,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,asp?athf,0,0,0,0,0,0,0,0,phishing_url1
-3.642489673,0,23,0,TRUE,FALSE,FALSE,119550,2,0,26,98637,24328,net,0,0,4.054463992,0.825069009,0.203496445,0,0,0,phishing_url1
-3.976721964,25,64,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnewsfromrussia2ecom2fmain2f20032f112f132f512152ehtml22,0,0,0,0,0,0,0,0,phishing_url1
-4.003313449,29,72,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnewsfromrussia2ecom2fmain2f20032f112f132f512152ehtml3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-3.925189791,24,70,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2ethemoscowtimes2ecom2fstories2f20042f102f182f0412ehtml22,0,0,0,0,0,0,0,0,phishing_url1
-3.972756177,28,78,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2ethemoscowtimes2ecom2fstories2f20042f102f182f0412ehtml3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.128076835,21,74,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2emosnews2ecom2fmoney2f20042f102f182fyuganskneftegaz2eshtml22,0,0,0,0,0,0,0,0,phishing_url1
-4.378544994,50,179,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2emosnews2ecom2fmoney2f20042f102f182fyuganskneftegaz2eshtml3e3e3c3chttp3a2f2fwww2emercurynews2ecom2fmld2fmercurynews2fnews2fbreaking5fnews2f99501872eh3e3etm3f1c3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.075000546,21,60,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnews2ebbc2eco2euk2f12fhi2fbusiness2f37538042estm22,0,0,0,0,0,0,0,0,phishing_url1
-4.038930121,25,68,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnews2ebbc2eco2euk2f12fhi2fbusiness2f37538042estm3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.03879864,23,77,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fmoney2ecnn2ecom2f20042f102f182fnews2finternational2fyukos2ereut2f22,0,0,0,0,0,0,0,0,phishing_url1
-4.079478591,27,85,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fmoney2ecnn2ecom2f20042f102f182fnews2finternational2fyukos2ereut2f3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.515423008,27,74,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwashingtontimes2ecom2fupi-breaking2f20041017-064951-5424r2ehtm22,0,0,0,0,0,0,0,0,phishing_url1
-4.537642865,31,82,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwashingtontimes2ecom2fupi-breaking2f20041017-064951-5424r2ehtm3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.032826313,30,76,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2eforbes2ecom2fhome2ffeeds2fap2f20042f102f182fap15957172ehtml22,0,0,0,0,0,0,0,0,phishing_url1
-4.087673854,34,84,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2eforbes2ecom2fhome2ffeeds2fap2f20042f102f182fap15957172ehtml3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.179602132,18,70,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2enewratings2ecom2fanalyst5fnews2farticle5f4966422ehtml22,0,0,0,0,0,0,0,0,phishing_url1
-4.291420398,49,181,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2enewratings2ecom2fanalyst5fnews2farticle5f4966422ehtml3e3e3c3c3chttp3a2f2fwww2echannelnewsasia2ecom2fstories2fafp5fworld5fbusiness2fview2f1123022f12f2eh3etml3e3e3c3c22,0,0,0,0,0,0,0,0,phishing_url1
-4.29173803,22,78,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2ewashingtonpost2ecom2fwp-dyn2farticles2fa28041-2004oct122ehtml22,0,0,0,0,0,0,0,0,phishing_url1
-4.333426923,22,83,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2ewashingtonpost2ecom2fwp-dyn2farticles2fa28041-2004oct122ehtml3e3ethe,0,0,0,0,0,0,0,0,phishing_url1
-4.422995053,7,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.455748576,8,46,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stmii),0,0,0,0,0,0,0,0,phishing_url1
-4.275651853,8,45,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.481242941,8,74,0,TRUE,FALSE,FALSE,3033,2,1,25,1135,813,"htmlhowever,",0,0,1.396063961,0.374216947,0.268051434,0,0,0,phishing_url1
-4.483555755,10,60,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.456564762,0,15,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,net,0,0,0,0,0,0,0,0,phishing_url1
-3.787143961,0,19,0,TRUE,FALSE,FALSE,44549,92,19,90,16914,11448,com,0,0,1.477463312,0.379671822,0.256975465,0,0,0,phishing_url1
-4.156397771,8,59,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,list,0,0,0,0,0,0,0,0,phishing_url1
-4.20063896,17,66,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a,0,0,0,0,0,0,0,0,phishing_url1
-4.328865863,33,124,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a,0,0,0,0,0,0,0,0,phishing_url1
-4.54242306,56,199,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a,0,0,0,0,0,0,0,0,phishing_url1
-4.064392248,0,41,0,TRUE,FALSE,FALSE,25089,1,0,71,11815,6538,com,0,0,1.807127562,0.470923512,0.260592291,0,0,0,phishing_url1
-3.614369446,0,18,0,TRUE,FALSE,FALSE,602189,3,15,207,576434,138884,com,0,0,4.150470897,0.957231035,0.230631911,0,0,0,phishing_url1
-4.947181739,18,266,6,TRUE,FALSE,FALSE,92,1,0,0,0,18,php?t71327+liberian+war+date&amp;hlen&amp;ctclnk&amp;cd9<,0,0,0,0,0.195652174,0,0,0,phishing_url1
-4.539096883,6,117,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,aspstylecolor:black,0,0,0,0,0,0,0,0,phishing_url1
-4.055717137,21,65,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fnews2ebbc2eco2euk2f12fhi2fworld2fafrica2f21342202estm3e,0,0,0,0,0,0,0,0,phishing_url1
-4.242789945,0,87,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.242789945,0,87,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.242789945,0,87,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.242789945,0,87,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.977916875,0,31,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.021268495,0,29,0,TRUE,FALSE,FALSE,438152,22,30,87,303524,118810,com,0,0,2.554700783,0.692736767,0.271161606,0,0,0,phishing_url1
-3.637198735,0,32,0,TRUE,FALSE,FALSE,7,0,0,0,0,0,it,0,0,0,0,0,0,0,0,phishing_url1
-4.462992774,10,63,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.506105796,7,55,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"stmhence,i",0,0,0,0,0,0,0,0,phishing_url1
-4.462992774,10,63,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.820888851,0,21,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-3.308095446,8,135,0,TRUE,FALSE,FALSE,3033,2,1,25,1135,813,html_________________________________________________________________don't,0,0,1.396063961,0.374216947,0.268051434,0,0,0,phishing_url1
-3.697845823,0,22,0,TRUE,FALSE,FALSE,60621,2,1,41,40151,16768,com,0,0,2.394501431,0.662328236,0.276603817,0,0,0,phishing_url1
-4.649758102,8,41,1,TRUE,FALSE,FALSE,8,0,1,0,0,1,za?di1054&xapid2083,0,0,0,0,0.125,0,0,0,phishing_url1
-4.231228042,0,67,0,TRUE,FALSE,FALSE,1070,0,0,0,952,317,com<,0,0,3.003154574,0.889719626,0.296261682,0,0,0,phishing_url1
-4.777631881,48,150,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html<,0,0,0,0,0,0,0,0,phishing_url1
-4.580932998,26,142,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html<,0,0,0,0,0,0,0,0,phishing_url1
-4.841136135,13,124,0,TRUE,FALSE,FALSE,154,1,0,0,0,28,htm,0,0,0,0,0.181818182,0,1,0,phishing_url1
-4.903159299,14,137,1,TRUE,FALSE,FALSE,156,1,0,0,0,28,htm,0,0,0,0,0.179487179,0,1,0,phishing_url1
-4.398364553,14,96,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.870958563,8,71,2,TRUE,FALSE,FALSE,255,0,0,0,149,91,php?id861519&tkn8lamkgom&m1<a,0,0,1.637362637,0.584313725,0.356862745,0,0,0,phishing_url1
-4.906701636,8,74,2,TRUE,FALSE,FALSE,255,0,0,0,149,91,"php?id861519&tkn8lamkgom&m1"">aol",0,0,1.637362637,0.584313725,0.356862745,0,0,0,phishing_url1
-4.286258254,20,106,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,home,0,0,0,0,0,0,0,0,phishing_url1
-4.245391812,26,76,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2ecbsnews2ecom2fstories2f19992f112f012firan2fmain497782eshtml3e,0,0,0,0,0,0,0,0,phishing_url1
-4.245391812,26,76,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a2f2fwww2ecbsnews2ecom2fstories2f19992f112f012firan2fmain497782eshtml3e,0,0,0,0,0,0,0,0,phishing_url1
-3.914214908,0,45,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,the,0,0,0,0,0,0,0,0,phishing_url1
-4.422995053,7,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.579016943,24,134,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,http3a,0,0,0,0,0,0,0,0,phishing_url1
-4.602381848,9,57,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"stm20hence,i",0,0,0,0,0,0,0,0,phishing_url1
-4.043057694,0,34,0,TRUE,FALSE,FALSE,5536,0,0,0,5455,1885,aspx,0,0,2.893899204,0.985368497,0.340498555,0,0,0,phishing_url1
-3.681880803,2,19,0,TRUE,FALSE,FALSE,9551,13,20,130,7761,3195,com,0,0,2.429107981,0.81258507,0.334519946,0,0,0,phishing_url1
-3.616874606,0,17,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.457944182,6,70,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"com"">yahoo!",0,0,0,0,0,0,0,0,phishing_url1
-4.457944182,6,70,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"com"">yahoo!",0,0,0,0,0,0,0,0,phishing_url1
-3.895638808,0,36,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.172728778,8,57,0,TRUE,FALSE,FALSE,3033,2,1,25,1135,813,list,0,0,1.396063961,0.374216947,0.268051434,0,0,0,phishing_url1
-4.489912495,10,61,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.321157232,0,49,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html?userkennth_uman,0,0,0,0,0,0,0,0,phishing_url1
-4.497993814,6,111,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,"com"">make",0,0,0,0,0,0,0,0,phishing_url1
-3.861983513,0,33,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com,0,0,0,0,0,0,0,0,phishing_url1
-4.161211729,8,53,0,TRUE,FALSE,FALSE,3033,2,1,25,1135,813,list,0,0,1.396063961,0.374216947,0.268051434,0,0,0,phishing_url1
-4.614394501,21,96,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,localdomain_50c99bf8175b9d34ad8c3eab948495ff--,0,0,0,0,0,0,0,0,phishing_url1
-4.407144459,1,51,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html?userkolajohnsons1,0,0,0,0,0,0,0,0,phishing_url1
-4.027518266,0,32,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,fr,0,0,0,0,0,0,0,0,phishing_url1
-4.437700761,9,57,0,TRUE,FALSE,FALSE,1015783,2,1,229,223729,245251,html,0,0,0.912245006,0.220252751,0.241440347,0,0,0,phishing_url1
-4.656378525,12,121,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,php?id6979after,0,0,0,0,0,0,0,0,phishing_url1
-4.425527612,12,140,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,html),0,0,0,0,0,0,0,0,phishing_url1
-4.230914298,28,56,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,com20--0-1518937217-1166557555:66057--,0,0,0,0,0,0,0,0,phishing_url1
-4.422995053,7,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm,0,0,0,0,0,0,0,0,phishing_url1
-4.657777804,19,96,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,localdomain_427f6daf506ceda1959fc208814dfbaa--,0,0,0,0,0,0,0,0,phishing_url1
-4.10231254,0,45,0,TRUE,FALSE,FALSE,75,0,0,0,89,25,es,0,0,3.56,1.186666667,0.333333333,0,0,0,phishing_url1
-3.917145713,7,280,32,TRUE,FALSE,FALSE,0,0,0,0,0,0,stm<,0,0,0,0,0,0,0,0,phishing_url1
-4.462030971,1,57,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,aspx?icid3dclub_wlmailtextlink',0,0,0,0,0,0,0,0,phishing_url1
-4.014438731,0,35,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,asp,0,0,0,0,0,0,0,0,phishing_url1
-3.977916875,0,31,0,TRUE,FALSE,FALSE,9915,18,9,62,5726,2758,za,0,0,2.076142132,0.577508825,0.278164397,0,0,0,phishing_url1
-2.993629613,0,90,0,TRUE,FALSE,FALSE,4368,4,3,63,1881,1040,org,0,0,1.808653846,0.430631868,0.238095238,0,0,0,phishing_url1
-4.000617924,0,56,0,FALSE,TRUE,FALSE,99,1,0,0,0,18,net,0,0,0,0,0.181818182,0,0,0,phishing_url1
-3.737932272,0,46,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,mx,0,0,0,0,0,0,0,0,phishing_url1
-3.998734235,0,51,0,TRUE,FALSE,FALSE,3306,4,3,33,2417,871,mx,0,0,2.774971297,0.731094979,0.263460375,0,0,0,phishing_url1
-3.78346519,0,25,0,TRUE,FALSE,FALSE,1925,9,0,2,958,402,com,0,0,2.383084577,0.497662338,0.208831169,0,0,0,phishing_url1
-4.222794209,0,48,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,uk,0,0,0,0,0,0,0,0,phishing_url1
